
RESULTS (100K positioons, K = 0.85)
452, 477, 480, 487, 492, 503, 493, 430, 
478, 485, 499, 516, 513, 504, 463, 470, 


885, 891, 933, 938, 954, 939, 945, 931, 
881, 867, 901, 931, 940, 974, 970, 950, 
889, 911, 928, 927, 939, 976, 960, 962, 
878, 878, 895, 901, 914, 924, 940, 907, 
902, 876, 904, 900, 914, 919, 921, 920, 
894, 918, 906, 911, 902, 910, 923, 922, 
887, 904, 926, 911, 919, 927, 919, 923, 
915, 897, 909, 924, 896, 888, 867, 860, 


30, 93, 79, 63, -1, 37, 42, 36, 
61, 46, 57, 73, 63, 49, 28, -3, 
38, 49, 49, 39, 28, 63, 58, 1, 
-11, 19, 30, 27, 23, 34, 28, -5, 
-12, 44, -3, -18, -7, -5, 4, -24, 
41, 13, 10, -13, -3, -4, 0, 0, 
24, 25, 9, -51, -36, -3, 17, 24, 
-15, 41, 28, -50, 17, -23, 36, 24, 


109, 95, 99, 102, 100, 102, 99, 100, 
256, 252, 217, 211, 225, 219, 238, 270, 
183, 191, 176, 154, 136, 146, 178, 176, 
122, 114, 102, 93, 82, 91, 105, 107, 
102, 99, 86, 79, 80, 78, 92, 89, 
90, 96, 82, 88, 88, 85, 84, 79, 
101, 98, 100, 100, 102, 88, 91, 81, 
114, 107, 103, 100, 99, 100, 99, 101, 


211, 244, 269, 260, 263, 262, 226, 183, 
267, 287, 257, 284, 266, 250, 264, 224, 
264, 268, 291, 298, 286, 278, 265, 252, 
273, 291, 307, 307, 306, 292, 292, 269, 
271, 284, 301, 315, 298, 306, 284, 262, 
270, 287, 287, 303, 290, 289, 266, 270, 
233, 268, 268, 278, 284, 253, 251, 244, 
235, 234, 264, 273, 257, 243, 241, 222, 


276, 270, 290, 300, 298, 289, 290, 277, 
293, 299, 309, 287, 305, 284, 297, 279, 
307, 299, 304, 300, 293, 302, 306, 304, 
295, 311, 310, 307, 318, 306, 306, 305, 
288, 306, 316, 325, 304, 314, 291, 296, 
290, 299, 311, 314, 319, 306, 294, 285, 
287, 289, 293, 305, 309, 294, 291, 273, 
277, 292, 284, 295, 291, 292, 284, 284, 


517, 509, 520, 514, 514, 514, 505, 508, 
507, 513, 516, 514, 488, 502, 509, 510, 
508, 510, 513, 503, 510, 494, 495, 503, 
508, 502, 507, 502, 504, 497, 494, 505, 
508, 504, 509, 502, 492, 498, 486, 486, 
495, 502, 500, 497, 486, 494, 494, 487, 
492, 497, 502, 501, 492, 490, 487, 497, 
489, 501, 501, 496, 489, 482, 498, 474, 


925, 955, 954, 947, 959, 932, 943, 951, 
908, 949, 959, 962, 956, 945, 923, 933, 
909, 922, 926, 980, 981, 966, 953, 939, 
934, 957, 951, 971, 973, 954, 946, 955, 
901, 959, 941, 962, 954, 951, 953, 941, 
914, 881, 928, 923, 926, 941, 937, 926, 
895, 899, 886, 913, 908, 883, 891, 886, 
904, 892, 896, 874, 919, 889, 921, 887, 


-30, -24, -15, 7, 9, 19, 14, -20, 
18, 28, 26, 23, 32, 41, 36, 26, 
15, 26, 33, 29, 24, 53, 49, 24, 
6, 34, 35, 38, 38, 43, 44, 16, 
-4, 2, 33, 40, 43, 38, 26, 4, 
-17, 10, 24, 35, 34, 31, 22, -1, 
-20, -2, 20, 32, 32, 20, 12, -3, 
-40, -22, -12, 8, -16, 3, -9, -32,










125, 105, 101, 106, 99, 100, 101, 97, 
214, 241, 202, 219, 212, 216, 212, 128, 
94, 101, 120, 132, 174, 147, 78, 78, 
74, 103, 96, 112, 112, 102, 110, 67, 
63, 85, 87, 101, 106, 98, 99, 62, 
70, 86, 86, 83, 94, 94, 123, 80, 
61, 90, 67, 72, 79, 114, 126, 71, 
120, 101, 102, 105, 101, 99, 100, 99, 


114, 235, 323, 295, 361, 191, 283, 194, 
226, 254, 387, 350, 355, 375, 312, 312, 
271, 362, 350, 377, 395, 429, 387, 343, 
309, 331, 334, 361, 344, 382, 333, 338, 
294, 317, 328, 324, 343, 335, 344, 308, 
286, 303, 324, 327, 343, 332, 334, 298, 
310, 266, 308, 318, 318, 339, 302, 303, 
230, 297, 270, 285, 302, 314, 301, 300, 


321, 365, 250, 296, 291, 305, 332, 331, 
303, 355, 330, 329, 328, 391, 346, 296, 
311, 367, 365, 374, 375, 404, 377, 333, 
336, 348, 362, 391, 379, 378, 347, 339, 
347, 353, 345, 355, 370, 343, 352, 354, 
344, 353, 357, 347, 348, 371, 354, 348, 
344, 362, 359, 346, 351, 364, 376, 358, 
322, 355, 343, 336, 334, 339, 327, 332, 


500, 520, 507, 538, 534, 480, 520, 506, 
515, 514, 537, 541, 578, 550, 501, 521, 
484, 505, 498, 513, 480, 545, 541, 486, 
467, 479, 508, 519, 503, 529, 486, 460, 
447, 463, 476, 491, 500, 485, 503, 463, 
454, 469, 464, 471, 498, 485, 482, 456, 
454, 473, 478, 485, 494, 500, 493, 433, 
481, 484, 499, 514, 510, 505, 463, 474, 


888, 885, 930, 939, 956, 945, 954, 940, 
888, 862, 899, 922, 933, 979, 968, 953, 
893, 906, 925, 911, 923, 968, 957, 970, 
879, 873, 883, 887, 899, 913, 939, 906, 
903, 867, 901, 892, 904, 915, 914, 923, 
896, 920, 907, 911, 902, 910, 922, 926, 
899, 909, 929, 918, 928, 934, 929, 937, 
924, 911, 925, 934, 914, 907, 881, 874, 


36, 114, 93, 78, -10, 40, 48, 46, 
65, 53, 61, 88, 74, 56, 23, -4, 
40, 51, 53, 36, 34, 69, 66, -5, 
-19, 12, 32, 32, 21, 32, 22, -12, 
-15, 54, -3, -28, -15, -11, 4, -27, 
51, 16, 7, -22, -5, -12, 0, -1, 
25, 26, 5, -55, -40, -7, 17, 25, 
-13, 46, 30, -49, 13, -21, 39, 28, 


114, 96, 98, 103, 101, 102, 99, 100, 
274, 262, 225, 218, 237, 226, 256, 282, 
193, 199, 185, 160, 141, 151, 186, 183, 
130, 118, 107, 97, 87, 94, 108, 112, 
108, 104, 90, 84, 85, 82, 94, 94, 
97, 100, 86, 93, 92, 87, 86, 83, 
107, 102, 103, 106, 104, 90, 91, 85, 
116, 106, 102, 100, 99, 101, 99, 101, 


222, 248, 270, 259, 263, 269, 225, 185, 
270, 287, 252, 281, 267, 247, 264, 224, 
263, 264, 290, 296, 281, 269, 261, 252, 
273, 289, 301, 305, 303, 289, 291, 270, 
273, 283, 300, 316, 297, 303, 285, 263, 
269, 286, 281, 300, 288, 283, 264, 269, 
235, 273, 271, 275, 282, 254, 255, 247, 
254, 235, 269, 281, 262, 244, 239, 223, 


282, 276, 298, 306, 306, 295, 298, 286, 
301, 300, 309, 285, 306, 284, 298, 286, 
312, 298, 297, 294, 286, 295, 305, 311, 
299, 311, 304, 296, 305, 299, 306, 311, 
295, 304, 311, 316, 294, 308, 292, 303, 
294, 301, 308, 310, 318, 299, 297, 292, 
297, 291, 296, 304, 306, 294, 292, 280, 
291, 304, 296, 306, 302, 298, 295, 298, 


510, 502, 512, 504, 505, 511, 501, 503, 
503, 508, 509, 511, 479, 495, 509, 508, 
505, 507, 509, 500, 509, 491, 492, 503, 
508, 501, 504, 496, 502, 496, 493, 508, 
511, 504, 511, 499, 492, 500, 487, 491, 
498, 502, 501, 498, 486, 496, 497, 489, 
495, 498, 504, 503, 494, 489, 487, 503, 
493, 502, 499, 492, 487, 485, 499, 478, 


937, 964, 957, 948, 964, 933, 946, 960, 
918, 955, 961, 966, 956, 943, 918, 944, 
923, 925, 917, 977, 978, 963, 954, 947, 
947, 960, 950, 962, 967, 953, 955, 968, 
904, 969, 935, 955, 952, 949, 961, 951, 
926, 885, 930, 925, 927, 943, 949, 944, 
905, 905, 893, 917, 913, 889, 895, 890, 
912, 901, 904, 884, 934, 905, 936, 903, 


-35, -36, -17, 3, 12, 17, 9, -21, 
11, 26, 24, 21, 31, 42, 37, 28, 
13, 26, 31, 30, 25, 54, 49, 23, 
8, 35, 35, 40, 41, 44, 45, 17, 
-4, 1, 35, 43, 44, 41, 26, 4, 
-21, 8, 24, 39, 36, 33, 22, 0, 
-23, -2, 20, 34, 34, 22, 12, -3, 
-43, -23, -12, 11, -12, 7, -10, -35, 
1
4
5
2
1
7






























127, 104, 98, 106, 99, 99, 100, 97, 
232, 243, 204, 219, 219, 220, 205, 124, 
91, 101, 117, 132, 173, 142, 79, 76, 
72, 98, 92, 107, 108, 103, 104, 64, 
59, 81, 84, 97, 103, 96, 97, 61, 
67, 85, 82, 80, 92, 92, 121, 78, 
62, 88, 67, 71, 79, 116, 126, 73, 
120, 102, 103, 105, 102, 99, 99, 99, 


120, 237, 324, 301, 365, 197, 280, 196, 
228, 253, 385, 348, 356, 373, 314, 312, 
269, 361, 346, 374, 393, 428, 383, 347, 
309, 326, 329, 359, 342, 378, 331, 342, 
298, 315, 325, 325, 341, 334, 350, 315, 
287, 303, 321, 321, 342, 329, 335, 301, 
314, 269, 307, 318, 318, 339, 309, 310, 
243, 301, 274, 287, 303, 313, 306, 304, 


324, 366, 258, 296, 288, 302, 342, 338, 
305, 357, 330, 330, 335, 392, 344, 295, 
315, 374, 372, 372, 378, 405, 376, 333, 
338, 352, 362, 396, 379, 378, 352, 339, 
346, 353, 350, 359, 373, 345, 356, 352, 
344, 353, 359, 353, 352, 373, 355, 351, 
347, 361, 361, 347, 354, 365, 378, 359, 
323, 356, 342, 337, 335, 339, 328, 336, 


497, 521, 503, 531, 534, 477, 523, 504, 
511, 512, 538, 542, 576, 546, 506, 527, 
488, 504, 502, 521, 489, 543, 543, 487, 
469, 486, 509, 521, 511, 534, 493, 462, 
448, 471, 479, 489, 499, 491, 506, 461, 
451, 471, 466, 469, 497, 485, 482, 456, 
451, 471, 476, 487, 492, 500, 490, 431, 
478, 484, 497, 513, 511, 504, 462, 470, 


889, 887, 930, 937, 956, 942, 946, 934, 
883, 862, 894, 920, 935, 978, 966, 954, 
893, 906, 925, 914, 928, 971, 961, 968, 
879, 876, 887, 890, 902, 915, 941, 906, 
903, 871, 904, 895, 908, 914, 918, 923, 
897, 919, 908, 911, 901, 911, 926, 926, 
899, 906, 929, 916, 926, 935, 925, 934, 
918, 912, 923, 933, 912, 903, 876, 869, 


40, 109, 91, 71, -4, 34, 40, 48, 
66, 46, 69, 90, 73, 52, 30, -5, 
47, 52, 53, 43, 27, 77, 65, -2, 
-15, 14, 30, 26, 23, 32, 27, -12, 
-14, 50, -7, -33, -12, -9, 0, -30, 
46, 14, 12, -18, -9, -9, -3, -1, 
26, 25, 5, -57, -40, -4, 17, 24, 
-15, 45, 30, -49, 14, -22, 39, 27, 


106, 98, 98, 103, 101, 102, 99, 99, 
266, 258, 224, 213, 230, 222, 257, 278, 
191, 197, 182, 158, 138, 148, 185, 182, 
128, 117, 105, 96, 86, 92, 108, 111, 
109, 103, 89, 82, 84, 80, 93, 92, 
97, 98, 85, 92, 90, 86, 84, 82, 
106, 100, 101, 104, 103, 88, 90, 82, 
116, 109, 103, 100, 99, 100, 100, 101, 


215, 244, 268, 258, 259, 266, 226, 187, 
269, 287, 256, 282, 266, 247, 266, 223, 
262, 264, 290, 295, 280, 268, 261, 253, 
271, 290, 303, 305, 303, 289, 289, 269, 
268, 284, 299, 313, 295, 303, 284, 261, 
268, 285, 281, 300, 287, 282, 263, 269, 
235, 268, 270, 274, 282, 255, 249, 242, 
245, 234, 269, 280, 262, 243, 242, 221, 


281, 273, 296, 306, 306, 293, 293, 281, 
296, 300, 307, 288, 305, 284, 297, 288, 
309, 294, 299, 296, 287, 294, 306, 308, 
296, 309, 303, 299, 310, 303, 306, 309, 
293, 303, 312, 318, 298, 312, 292, 304, 
294, 301, 309, 314, 319, 302, 295, 290, 
293, 288, 298, 305, 308, 296, 291, 276, 
290, 301, 295, 304, 300, 299, 293, 294, 


511, 501, 512, 505, 503, 512, 501, 503, 
504, 511, 507, 506, 480, 497, 508, 506, 
508, 509, 510, 499, 508, 493, 494, 505, 
508, 502, 509, 499, 504, 499, 494, 508, 
513, 504, 512, 502, 494, 500, 491, 494, 
499, 503, 501, 499, 486, 498, 499, 489, 
496, 498, 502, 502, 493, 492, 489, 503, 
491, 502, 501, 493, 487, 483, 498, 475, 


929, 961, 954, 946, 960, 932, 949, 958, 
913, 952, 960, 964, 956, 939, 920, 939, 
921, 925, 922, 982, 982, 966, 955, 947, 
947, 961, 952, 966, 972, 956, 955, 968, 
906, 965, 935, 957, 952, 955, 961, 951, 
919, 885, 929, 924, 930, 947, 945, 935, 
901, 905, 889, 917, 908, 884, 895, 895, 
911, 900, 902, 882, 930, 901, 934, 897, 


-36, -35, -18, 4, 11, 18, 12, -23, 
14, 28, 25, 20, 32, 43, 35, 26, 
10, 26, 33, 28, 25, 52, 49, 23, 
7, 33, 35, 39, 39, 43, 43, 18, 
-4, 1, 34, 43, 44, 39, 27, 6, 
-21, 9, 24, 36, 36, 32, 22, 0, 
-24, -2, 20, 33, 34, 20, 12, -4, 
-43, -22, -12, 9, -14, 7, -11, -36, 
4
0
4
3
6
2
1
7


































122, 108, 100, 108, 99, 101, 100, 98, 
202, 236, 206, 214, 209, 219, 165, 98, 
89, 94, 113, 122, 151, 153, 111, 70, 
72, 102, 90, 110, 112, 102, 106, 64, 
60, 85, 86, 102, 106, 98, 99, 61, 
68, 85, 85, 81, 96, 96, 122, 78, 
63, 90, 66, 71, 78, 115, 128, 71, 
122, 101, 103, 104, 101, 100, 98, 100, 


137, 234, 294, 276, 354, 224, 291, 203, 
225, 264, 384, 344, 343, 383, 317, 304, 
266, 371, 350, 370, 399, 433, 388, 362, 
299, 330, 326, 368, 348, 388, 332, 338, 
302, 325, 332, 325, 342, 332, 335, 303, 
294, 305, 327, 330, 338, 335, 339, 298, 
280, 266, 300, 320, 322, 335, 308, 305, 
211, 303, 262, 290, 314, 293, 303, 283, 


290, 341, 249, 280, 298, 305, 325, 334, 
312, 351, 317, 324, 371, 394, 361, 294, 
326, 371, 377, 373, 382, 397, 375, 344, 
342, 342, 352, 387, 371, 378, 345, 344, 
343, 359, 351, 366, 374, 345, 353, 355, 
349, 367, 362, 353, 356, 375, 365, 359, 
361, 370, 362, 347, 359, 372, 385, 352, 
323, 354, 346, 339, 346, 345, 313, 328, 


502, 521, 501, 532, 528, 484, 507, 505, 
512, 513, 536, 533, 573, 557, 503, 519, 
476, 500, 498, 511, 483, 535, 540, 495, 
460, 470, 479, 501, 497, 513, 482, 461, 
448, 458, 472, 480, 490, 472, 495, 454, 
446, 463, 477, 474, 489, 484, 481, 456, 
455, 477, 473, 482, 498, 506, 483, 420, 
480, 484, 500, 509, 512, 504, 459, 477, 


875, 903, 924, 928, 970, 981, 963, 951, 
892, 865, 899, 912, 906, 974, 946, 968, 
905, 890, 913, 904, 938, 963, 953, 971, 
884, 882, 887, 887, 910, 930, 902, 914, 
910, 883, 904, 903, 905, 904, 912, 909, 
904, 920, 906, 914, 916, 920, 928, 921, 
890, 914, 930, 926, 933, 956, 918, 930, 
924, 922, 923, 938, 920, 910, 902, 881, 


-5, 124, 100, 58, -5, 35, 57, 70, 
81, 61, 52, 96, 54, 61, 21, -17, 
55, 61, 66, 37, 49, 81, 79, 14, 
-3, 17, 34, 17, 23, 26, 21, -14, 
-20, 59, -1, -30, -22, -14, -16, -31, 
45, 17, -10, -29, -18, -16, 2, -2, 
27, 27, 2, -60, -40, -12, 19, 23, 
-4, 56, 31, -56, 15, -20, 39, 31, 


115, 95, 98, 104, 100, 103, 99, 100, 
277, 270, 251, 222, 226, 227, 247, 294, 
192, 204, 182, 160, 152, 142, 187, 186, 
130, 119, 110, 97, 91, 99, 109, 113, 
110, 104, 90, 86, 84, 84, 94, 94, 
98, 103, 87, 97, 93, 87, 88, 84, 
108, 104, 103, 103, 106, 91, 91, 85, 
122, 107, 102, 98, 100, 102, 99, 98, 


259, 247, 263, 246, 247, 260, 222, 202, 
264, 283, 257, 277, 272, 260, 263, 240, 
260, 263, 294, 284, 273, 273, 256, 236, 
270, 287, 308, 301, 305, 293, 292, 266, 
273, 273, 300, 307, 301, 297, 285, 269, 
260, 280, 280, 291, 291, 281, 262, 261, 
250, 263, 277, 277, 280, 265, 267, 239, 
263, 239, 266, 268, 271, 275, 236, 220, 


310, 293, 311, 296, 308, 299, 294, 285, 
313, 296, 304, 294, 294, 289, 302, 305, 
310, 293, 297, 293, 292, 293, 295, 317, 
308, 308, 309, 299, 299, 302, 300, 311, 
303, 300, 308, 307, 298, 305, 301, 294, 
299, 301, 306, 310, 313, 297, 302, 296, 
297, 290, 296, 304, 308, 292, 292, 280, 
289, 300, 297, 305, 308, 299, 309, 295, 


511, 503, 510, 502, 505, 517, 504, 505, 
510, 509, 504, 502, 486, 496, 509, 499, 
509, 503, 503, 504, 505, 488, 492, 499, 
506, 505, 513, 493, 497, 499, 501, 513, 
509, 512, 506, 502, 497, 492, 492, 500, 
502, 501, 495, 504, 492, 486, 489, 491, 
499, 494, 499, 503, 491, 490, 487, 511, 
491, 500, 496, 491, 489, 487, 503, 480, 


929, 973, 956, 951, 956, 968, 948, 971, 
931, 951, 966, 964, 969, 946, 958, 950, 
925, 930, 918, 967, 966, 953, 947, 954, 
953, 953, 944, 956, 975, 964, 989, 977, 
912, 968, 940, 965, 949, 949, 975, 963, 
938, 895, 935, 924, 938, 949, 952, 952, 
923, 910, 896, 915, 914, 909, 894, 909, 
911, 900, 903, 886, 932, 912, 944, 907, 


-85, -30, -9, -28, 2, 33, 21, 10, 
-14, 26, 16, 17, 14, 49, 40, 35, 
26, 35, 32, 24, 35, 49, 59, 35, 
12, 39, 38, 41, 35, 45, 36, 22, 
-2, 6, 41, 47, 46, 39, 26, 8, 
-9, 9, 28, 39, 41, 35, 25, 11, 
-14, 3, 20, 35, 37, 24, 12, -4, 
-35, -28, -9, 11, -12, 10, -12, -35, 
1
4
6
2
1
7






























124, 108, 101, 107, 99, 101, 100, 98, 
202, 236, 206, 214, 209, 219, 145, 98, 
89, 94, 113, 122, 151, 153, 111, 70, 
72, 102, 90, 110, 112, 102, 106, 64, 
60, 85, 86, 102, 106, 98, 99, 61, 
68, 85, 85, 81, 96, 96, 122, 78, 
63, 90, 66, 71, 78, 115, 128, 71, 
123, 101, 104, 104, 101, 100, 98, 100, 


137, 234, 290, 276, 354, 228, 290, 203, 
225, 264, 384, 345, 343, 383, 317, 301, 
266, 371, 350, 370, 399, 433, 388, 366, 
299, 330, 326, 368, 348, 388, 331, 339, 
302, 325, 332, 325, 342, 332, 335, 303, 
294, 305, 327, 330, 338, 335, 340, 298, 
280, 266, 300, 320, 322, 335, 308, 306, 
211, 303, 262, 290, 314, 293, 303, 279, 


285, 341, 249, 280, 298, 305, 325, 334, 
312, 351, 317, 325, 371, 394, 362, 294, 
328, 371, 377, 373, 382, 397, 375, 344, 
342, 342, 352, 387, 371, 378, 345, 344, 
343, 361, 351, 366, 374, 345, 353, 355, 
349, 367, 362, 353, 356, 375, 365, 359, 
361, 370, 362, 347, 359, 372, 385, 352, 
323, 354, 346, 339, 346, 345, 312, 328, 


502, 521, 501, 532, 528, 484, 506, 505, 
512, 513, 536, 533, 573, 557, 503, 519, 
476, 499, 498, 511, 483, 535, 540, 495, 
460, 470, 479, 501, 497, 513, 482, 461, 
448, 458, 472, 480, 490, 472, 495, 454, 
446, 463, 477, 474, 489, 483, 481, 456, 
455, 478, 473, 482, 498, 506, 483, 420, 
480, 484, 500, 509, 512, 504, 459, 477, 


875, 904, 924, 928, 970, 981, 963, 951, 
892, 865, 902, 912, 906, 974, 941, 968, 
907, 890, 913, 904, 938, 963, 954, 971, 
884, 882, 887, 887, 910, 930, 891, 914, 
910, 884, 904, 901, 905, 904, 912, 909, 
904, 920, 906, 914, 916, 920, 928, 921, 
890, 914, 931, 926, 933, 955, 918, 924, 
924, 922, 923, 938, 920, 910, 902, 881, 


-16, 122, 100, 59, -5, 33, 57, 73, 
84, 61, 53, 96, 54, 61, 21, -17, 
56, 60, 66, 37, 49, 82, 79, 14, 
-4, 17, 34, 17, 23, 26, 21, -14, 
-19, 59, -2, -30, -22, -14, -17, -31, 
45, 17, -10, -29, -18, -16, 2, -2, 
27, 27, 2, -60, -40, -12, 19, 23, 
-4, 56, 31, -56, 15, -20, 39, 31, 


119, 97, 99, 105, 101, 103, 100, 100, 
277, 270, 251, 222, 226, 227, 251, 294, 
192, 204, 182, 160, 152, 142, 187, 186, 
130, 119, 110, 97, 91, 99, 109, 113, 
110, 104, 90, 86, 84, 84, 94, 94, 
98, 103, 87, 97, 93, 87, 88, 84, 
108, 104, 103, 103, 106, 91, 91, 85, 
123, 107, 101, 98, 100, 102, 99, 99, 


259, 247, 265, 246, 247, 257, 221, 202, 
264, 283, 257, 277, 272, 261, 263, 240, 
260, 263, 294, 285, 273, 273, 256, 234, 
270, 287, 308, 301, 305, 293, 291, 265, 
273, 273, 300, 307, 301, 297, 285, 269, 
