
RESULTS (100K positioons, K = 0.85)
452, 477, 480, 487, 492, 503, 493, 430, 
478, 485, 499, 516, 513, 504, 463, 470, 


885, 891, 933, 938, 954, 939, 945, 931, 
881, 867, 901, 931, 940, 974, 970, 950, 
889, 911, 928, 927, 939, 976, 960, 962, 
878, 878, 895, 901, 914, 924, 940, 907, 
902, 876, 904, 900, 914, 919, 921, 920, 
894, 918, 906, 911, 902, 910, 923, 922, 
887, 904, 926, 911, 919, 927, 919, 923, 
915, 897, 909, 924, 896, 888, 867, 860, 


30, 93, 79, 63, -1, 37, 42, 36, 
61, 46, 57, 73, 63, 49, 28, -3, 
38, 49, 49, 39, 28, 63, 58, 1, 
-11, 19, 30, 27, 23, 34, 28, -5, 
-12, 44, -3, -18, -7, -5, 4, -24, 
41, 13, 10, -13, -3, -4, 0, 0, 
24, 25, 9, -51, -36, -3, 17, 24, 
-15, 41, 28, -50, 17, -23, 36, 24, 


109, 95, 99, 102, 100, 102, 99, 100, 
256, 252, 217, 211, 225, 219, 238, 270, 
183, 191, 176, 154, 136, 146, 178, 176, 
122, 114, 102, 93, 82, 91, 105, 107, 
102, 99, 86, 79, 80, 78, 92, 89, 
90, 96, 82, 88, 88, 85, 84, 79, 
101, 98, 100, 100, 102, 88, 91, 81, 
114, 107, 103, 100, 99, 100, 99, 101, 


211, 244, 269, 260, 263, 262, 226, 183, 
267, 287, 257, 284, 266, 250, 264, 224, 
264, 268, 291, 298, 286, 278, 265, 252, 
273, 291, 307, 307, 306, 292, 292, 269, 
271, 284, 301, 315, 298, 306, 284, 262, 
270, 287, 287, 303, 290, 289, 266, 270, 
233, 268, 268, 278, 284, 253, 251, 244, 
235, 234, 264, 273, 257, 243, 241, 222, 


276, 270, 290, 300, 298, 289, 290, 277, 
293, 299, 309, 287, 305, 284, 297, 279, 
307, 299, 304, 300, 293, 302, 306, 304, 
295, 311, 310, 307, 318, 306, 306, 305, 
288, 306, 316, 325, 304, 314, 291, 296, 
290, 299, 311, 314, 319, 306, 294, 285, 
287, 289, 293, 305, 309, 294, 291, 273, 
277, 292, 284, 295, 291, 292, 284, 284, 


517, 509, 520, 514, 514, 514, 505, 508, 
507, 513, 516, 514, 488, 502, 509, 510, 
508, 510, 513, 503, 510, 494, 495, 503, 
508, 502, 507, 502, 504, 497, 494, 505, 
508, 504, 509, 502, 492, 498, 486, 486, 
495, 502, 500, 497, 486, 494, 494, 487, 
492, 497, 502, 501, 492, 490, 487, 497, 
489, 501, 501, 496, 489, 482, 498, 474, 


925, 955, 954, 947, 959, 932, 943, 951, 
908, 949, 959, 962, 956, 945, 923, 933, 
909, 922, 926, 980, 981, 966, 953, 939, 
934, 957, 951, 971, 973, 954, 946, 955, 
901, 959, 941, 962, 954, 951, 953, 941, 
914, 881, 928, 923, 926, 941, 937, 926, 
895, 899, 886, 913, 908, 883, 891, 886, 
904, 892, 896, 874, 919, 889, 921, 887, 


-30, -24, -15, 7, 9, 19, 14, -20, 
18, 28, 26, 23, 32, 41, 36, 26, 
15, 26, 33, 29, 24, 53, 49, 24, 
6, 34, 35, 38, 38, 43, 44, 16, 
-4, 2, 33, 40, 43, 38, 26, 4, 
-17, 10, 24, 35, 34, 31, 22, -1, 
-20, -2, 20, 32, 32, 20, 12, -3, 
-40, -22, -12, 8, -16, 3, -9, -32,
